Message Name,Message ID,Signal Name,Start Bit,Length,Unit
BMS0_ctrlResp_FRP,0x30d,reflash_ReqSubIndex_bms,4,20,
BMS0_ctrlResp_FRP,0x30d,reflash_ReqIndex_bms,0,4,
BMS0_ctrlResp_FRP,0x30d,reflash_ReqData5_bms,56,8,
BMS0_ctrlResp_FRP,0x30d,reflash_ReqData4_bms,48,8,
BMS0_ctrlResp_FRP,0x30d,reflash_ReqData3_bms,40,8,
BMS0_ctrlResp_FRP,0x30d,reflash_ReqData2_bms,32,8,
BMS0_ctrlResp_FRP,0x30d,reflash_ReqData1_bms,24,8,
BMS0_verPackVersion,0x31d,bms0_verHardwarePCB,8,4,
BMS0_verPackVersion,0x31d,bms0_verMfgSerialNo,48,16,
BMS0_verPackVersion,0x31d,bms0_verMfgDate,32,16,
BMS0_verPackVersion,0x31d,bms0_verHardwareSch,12,4,
BMS0_verPackVersion,0x31d,bms0_verSoftwareMajor,16,1,
BMS0_verPackVersion,0x31d,bms0_verBootloader,0,8,
BMS0_verPackVersion,0x31d,bms0_verSoftwareSubminor,20,12,
BMS0_verPackVersion,0x31d,bms0_verSoftwareMinor,17,3,
BMS0_ctrlCharger,0x31c,bms0_stsChgMode,48,4,
BMS0_ctrlCharger,0x31c,bms0_ctrlChargerLimitCurrent,0,16,A
BMS0_ctrlCharger,0x31c,bms0_ctrlChargerLimitVoltage,16,16,V
BMS0_ctrlCharger,0x31c,bms0_ctrlChargerTimeToFull,32,16,min
BMS0_devFaultCntAsic_CS,0x331,bms0_devChecksum,48,16,
BMS0_devFaultCntAsic_CS,0x331,bms0_devDiagCntAsicOverride,16,8,
BMS0_devFaultCntAsic_CS,0x331,bms0_devDiagCntAsicShort,24,8,
BMS0_devFaultCntAsic_CS,0x331,bms0_devDiagCntAsicOCD,0,8,
BMS0_devFaultCntAsic_CS,0x331,bms0_devDiagCntAsicUV,32,8,
BMS0_devFaultCntAsic_CS,0x331,bms0_devDiagCntAsicOV,8,8,
BMS0_devFaultCntAsic_CS,0x331,bms0_devDiagCntAsicXReady,40,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsShortIC,48,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsPFET_Timeout,40,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsAsicShutdown,8,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsAsicCommLoss,0,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsPFET_OT,32,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsDFET,24,8,
BMS0_devFaultCntBMS,0x332,bms0_devDiagCntBmsCFET,16,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellImbTemp,32,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellImbSOC,24,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellImbChg,16,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellImbCellRest,8,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellAgvOV,0,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellOCT,56,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellOCD,48,8,
BMS0_devFaultCntCell1,0x333,bms0_devDiagCntCellOCC,40,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellDSOH,56,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellLowSOHe,48,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellUV,32,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellUDT,24,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellUCT,16,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellOV,8,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellODT,0,8,
BMS0_devFaultCntCell2,0x334,bms0_devDiagCntCellUVPack,40,8,
BMS0_devFaultCntPack,0x335,bms0_devDiagCntRam,40,8,
BMS0_devFaultCntPack,0x335,bms0_devDiagCntMCU,32,8,
BMS0_devFaultCntPack,0x335,bms0_devResetCntByVCU,48,16,
BMS0_devFaultCntPack,0x335,bms0_devDiagCntPackFETTemp,24,8,
BMS0_devFaultCntPack,0x335,bms0_devDiagCntPackFuseOC,16,8,
BMS0_devFaultCntPack,0x335,bms0_devDiagCntPackFuseR,8,8,
BMS0_devFaultCntPack,0x335,bms0_devDiagCntPackFuseBlow,0,8,
BMS0_devMsrTemp,0x336,bms0_devStsPowertrain,48,8,
BMS0_devMsrTemp,0x336,bms0_devI2C400kHzNack,40,8,
BMS0_devMsrTemp,0x336,bms0_devLedBlink,32,8,
BMS0_devMsrTemp,0x336,bms0_devCbOnCnt,24,8,
BMS0_devMsrTemp,0x336,bms0_devTopCellOffset,16,8,mV
BMS0_devMsrTemp,0x336,bms0_devVoltageCellDiff,8,8,mV
BMS0_devMsrTemp,0x336,bms0_devMsrTempCB1,0,8,¡É
BMS0_devStsCB,0x330,bms0_devStsCB08,14,2,
BMS0_devStsCB,0x330,bms0_devStsCB07,12,2,
BMS0_devStsCB,0x330,bms0_devStsCB06,10,2,
BMS0_devStsCB,0x330,bms0_devStsCB05,8,2,
BMS0_devStsCB,0x330,bms0_devStsCB04,6,2,
BMS0_devStsCB,0x330,bms0_devStsCB03,4,2,
BMS0_devStsCB,0x330,bms0_devStsCB02,2,2,
BMS0_devStsCB,0x330,bms0_devStsCB01,0,2,
BMS0_devStsCB,0x330,bms0_devStsCB09,16,2,
BMS0_devStsCB,0x330,bms0_devStsCB10,18,2,
BMS0_devStsCB,0x330,bms0_devStsCB11,20,2,
BMS0_devStsCB,0x330,bms0_devStsCB12,22,2,
BMS0_devStsCB,0x330,bms0_devStsCB13,24,2,
BMS0_devStsCB,0x330,bms0_devStsCB14,26,2,
BMS0_estSOC,0x314,bms0_estCycleCnt,0,16,
BMS0_estSOC,0x314,bms0_estSOH,24,8,%
BMS0_estSOC,0x314,bms0_estRSOC,16,8,%
BMS0_estSOC,0x314,bms0_stsAliveCnt_estSOC,52,4,
BMS0_estSOC,0x314,bms0_stsChecksum_estSOC,56,8,
BMS0_estSOPCharge2s,0x313,bms0_estMaxChgPwr2s,16,16,W
BMS0_estSOPCharge2s,0x313,bms0_estMaxChgCurrent2s,0,16,A
BMS0_estSOPCharge2s,0x313,bms0_stsAliveCnt_estSOPC2s,52,4,
BMS0_estSOPCharge2s,0x313,bms0_stsChecksum_estSOPC2s,56,8,
BMS0_msrPack,0x311,bms0_msrVoltagePackTerminal,32,16,V
BMS0_msrPack,0x311,bms0_msrCurrentPack,0,16,A
BMS0_msrPack,0x311,bms0_msrVoltagePack,16,16,V
BMS0_msrPack,0x311,bms0_stsAliveCnt_msrPack,52,4,
BMS0_msrPack,0x311,bms0_stsChecksum_msrPack,56,8,
BMS0_msrTemp,0x317,bms0_msrTempPreChgFet,56,8,¡É
BMS0_msrTemp,0x317,bms0_msrTempFET2,48,8,¡É
BMS0_msrTemp,0x317,bms0_msrTempFET1,40,8,¡É
BMS0_msrTemp,0x317,bms0_msrTempCellMaxNo,16,8,Th
BMS0_msrTemp,0x317,bms0_msrTempCellMax,8,8,¡É
BMS0_msrTemp,0x317,bms0_msrTempCellMinNo,32,8,Th
BMS0_msrTemp,0x317,bms0_msrTempCellMin,24,8,¡É
BMS0_msrTemp,0x317,bms0_msrTempCellAvg,0,8,¡É
BMS0_msrVoltageCell,0x315,bms0_msrVoltageCellMaxNo,32,8,Bank
BMS0_msrVoltageCell,0x315,bms0_msrVoltageCellMax,16,16,V
BMS0_msrVoltageCell,0x315,bms0_msrVoltageCellMinNo,40,8,Bank
BMS0_msrVoltageCell,0x315,bms0_msrVoltageCellMin,48,16,V
BMS0_msrVoltageCell,0x315,bms0_msrVoltageCellAvg,0,16,V
BMS0_stsAccumMileage,0x31b,bms0_stsAccumMileage,0,32,km
BMS0_estSOPDischarge2s,0x312,bms0_stsChecksum_estSOPD2s,56,8,
BMS0_estSOPDischarge2s,0x312,bms0_stsAliveCnt_estSOPD2s,52,4,
BMS0_estSOPDischarge2s,0x312,bms0_estMaxDsgCurrent2s,0,16,A
BMS0_estSOPDischarge2s,0x312,bms0_estMaxDsgPwr2s,16,16,W
CHARGER_stsCharger,0x501,charger_stsChecksum_501,56,8,
CHARGER_stsCharger,0x501,charger_msrVoltage,0,16,V
CHARGER_stsCharger,0x501,charger_msrCurrent,16,16,A
CHARGER_stsCharger,0x501,charger_stsMode,40,4,
CHARGER_stsCharger,0x501,charger_stsAliveCnt_501,52,4,
CHARGER_stsCharger,0x501,charger_stsIgnitionRecog,44,1,
CHARGER_stsCharger,0x501,charger_msrTemperature,32,8,¡É
CHARGER_ControlBMS,0x502,charger_reqCurrent,32,16,A
CHARGER_ControlBMS,0x502,charger_reqChgMode,48,4,
CHARGER_ControlBMS,0x502,charger_ReqProtocolVer,16,4,
CHARGER_ControlBMS,0x502,charger_ReqID,24,2,
CHARGER_ControlBMS,0x502,charger_stsChecksum_502,56,8,
CHARGER_ControlBMS,0x502,charger_stsAliveCnt_502,52,4,
CHARGER_ControlBMS,0x502,charger_wakeupBMS0,1,1,-
CHARGER_ControlBMS,0x502,charger_verChargerType,4,4,
CHARGER_ControlBMS,0x502,charger_controlmodeBMS0,2,1,
CHARGER_ControlBMS,0x502,charger_commrequiredBMS0,0,1,
CHARGER_stsDiagInfo,0x503,charger_stsChecksum_503,56,8,
CHARGER_stsDiagInfo,0x503,charger_stsAliveCnt_503,52,4,
CHARGER_stsDiagInfo,0x503,charger_stsOverCurrent,0,1,
CHARGER_stsDiagInfo,0x503,charger_stsOverVoltage,1,1,
CHARGER_stsDiagInfo,0x503,charger_stsOverTemp,3,1,
CHARGER_stsDiagInfo,0x503,charger_stsShortcircuit,2,1,
CHARGER_stsDiagInfo,0x503,charger_stsCccvtimeout,4,1,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqIndex_FRP,0,4,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqSubIndex_FRP,4,20,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqData1_FRP,24,8,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqData2_FRP,32,8,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqData3_FRP,40,8,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqData4_FRP,48,8,
REFLASH_ctrlReq_BMS,0x30f,reflash_ReqData5_FRP,56,8,
BMS0_stsBMS,0x310,bms0_stsAbnormalChargerCtrl,48,1,
BMS0_stsBMS,0x310,bms0_stsLowSoheAlarm,49,1,
BMS0_stsBMS,0x310,bms0_stsToogleRunning,51,1,-
BMS0_stsBMS,0x310,bms0_stsToogleMesaure,50,1,-
BMS0_stsBMS,0x310,bms0_DiagMsg_VCU_Status,38,2,
BMS0_stsBMS,0x310,bms0_DiagMsg_VCU_ODO,36,2,
BMS0_stsBMS,0x310,bms0_DiagMsg_VCU_Control,34,2,
BMS0_stsBMS,0x310,bms0_DiagMsg_Charger_Status,32,2,
BMS0_stsBMS,0x310,bms0_DiagMsg_Charger_Diag,30,2,
BMS0_stsBMS,0x310,bms0_DiagMsg_Charger_Control,28,2,
BMS0_stsBMS,0x310,bms0_stsBmsState,4,4,
BMS0_stsBMS,0x310,bms0_stsChecksum_stsBMS,56,8,
BMS0_stsBMS,0x310,bms0_stsAliveCnt_stsBMS,52,4,
BMS0_stsBMS,0x310,bms0_stsPwrDFET,12,2,
BMS0_stsBMS,0x310,bms0_stsPwrCFET,10,2,
BMS0_stsBMS,0x310,bms0_stsPrechargeFET,8,2,
BMS0_stsBMS,0x310,bms0_stsFullyCharged,26,2,
BMS0_stsBMS,0x310,bms0_stsDiagInfo,16,8,
BMS0_stsBMS,0x310,bms0_stsCurrentDirection,14,2,
BMS0_stsBMS,0x310,bms0_stsIgnitionRecog,24,2,
BMS0_stsBMS,0x310,bms0_stsBmsMode,0,4,
